Title,Topic,Content
What is Sivi?,Get started,"Sivi AI is a template-free AI design tool that generates branded designs for your business. Sivi instantly creates:
<ul>
<li>Display ads</li>
<li>Social media posts</li>
<li>Website banners</li>
<li>Email headers</li>
<li>Cover banners</li>
<li><a href=""https://sivi.ai/usecases"">And more</a></li>
</ul>

Unlike template-based design tools Sivi follows the human design process and generates creatives from scratch based on your input.

To learn more about the benefits of Sivi check out <a href=""https://sivi.ai/why"">this page</a>

Note: Sivi generates marketing creatives not logos product images or websites."
How to use Sivi?,Get started,"Start generating designs in simple steps.

<ol>
<li>Sign up
Visit instant.sivi.ai and sign up in seconds using Gmail LinkedIn or email.
<a href=""https://instant.sivi.ai/"">Sign up for free</a>
<img alt="""" src=""https://media.hellosivi.com/photos/sMwdwq39SQj.png"" />
</li>

<li>Set up your brand
Add your website and import all your brand assets (logo colors images etc.) automatically or add them manually.
<a href=""/support/brand-setup"">Brand setup</a>
<img alt="""" src=""https://media.hellosivi.com/photos/sdbR6625E8x.png"" />
</li>

<li>Choose dimensions
From preset platform sizes to custom dimensions add the required design size.
<a href=""/support/choose-dimensions"">Choose design size</a>
<img alt="""" src=""https://media.hellosivi.com/photos/sRoNiMuas5Y.png"" />
</li>

<li>Generate designs
Based on your brand details Sivi will auto-suggest design ideas. You can use them or add your own prompt and get template-free designs in minutes.
<a href=""/support/prompt-to-design"">Prompt to design</a>
<img alt="""" src=""https://media.hellosivi.com/photos/syDcyinJfEr.png"" />
</li>
</ol>"
Glossary,Get started,"Understand key terms you’ll see across Sivi. This glossary helps you get familiar with Sivi so you can create designs faster.

Design prompt
The input you give Sivi to start generating a design. This can be a short description like “summer sale banner for sunglasses.”

Brand kit
A space to save your brand assets including colors fonts and logos. Sivi uses this to maintain consistency across your designs.

Asset
Files that you add to use in your design. This includes logos images icons or product shots.

Generation settings
Controls to customize how Sivi generates your design including design count style preferences and more.

Copy
Banner text that Sivi creates for your design based on the prompt. This includes headlines subtext and call-to-actions.

Design variation
Different design options that Sivi generates for the same prompt. You can pick your favorite or edit further.

Layers
Individual visual elements including background text and icons stacked to compose a design.

Design Editor
A visual editing tool to edit layouts fonts colors images and fine-tune every layer of your generated design.

Design style
A visual theme applied to your design. It defines the overall tone of the design.

Workspace
Your account space in Sivi where you manage designs brand kits and preferences.

Prompt engineering
Crafting input to guide Sivi to generate the desired designs.

Content engineering
Drafting structured content that helps Sivi understand the purpose flow and tone of your input in Content Editor.

Content Editor
A space to write and organize your content blocks like text buttons icons and dividers.

Content blocks
Individual text and asset elements added to the Content Editor to generate designs.

Primary asset
The main image used in a design. Usually a product or feature image you want to highlight."
Brand setup,Brand kit,"Sivi makes it easy to set up your brand kit so all your marketing creatives stay consistent from day one.

<ol>
<li>After signing up enter your website URL during the onboarding.
<img alt="""" src=""https://media.hellosivi.com/photos/shQz4OXfyhb.png"" />
</li>
<li>Prefer to add brand details manually? You can do that too by selecting the Manual option.
<img alt="""" src=""https://media.hellosivi.com/photos/sSBd7oNBnnk.png"" />
</li>
<li>Sivi will automatically pull your brand details from the website and add them to the Brand Kit. This includes logo company name description social handles images colors and typography.
<img alt="""" src=""https://media.hellosivi.com/photos/szbO4moYVlU.png"" />
</li>
</ol>

Once the brand details are confirmed Sivi will analyse and finish the Brand Guide. Add the required design dimensions. Choose a suggested design idea or add your prompt. Generate on-brand designs instantly.

Tip: Need to make changes later? Click on Brand Guide at the top right of the Home page to view and update your brand info."
Brand colors,Brand kit,"You can add and edit the brand colors in simple steps.

<ol>
<li>Click on the Brand Guide at the top of the home page.  
<img alt="""" src=""https://media.hellosivi.com/photos/sXctzJoAjXt.png"" /></li>
<li>Scroll down to the Colors section tap on the color to edit.  
<img alt="""" src=""https://media.hellosivi.com/photos/sW1AfuVvWNf.png"" /></li>
<li>You can either enter the hex code directly or drag the slider.  
<img alt="""" src=""https://media.hellosivi.com/photos/sC3bVHeXFoF.png"" /></li>
<li>To set a color as a primary color select Set as primary and click Save.  
<img alt="""" src=""https://media.hellosivi.com/photos/sN1xiG37xdL.png"" /></li>
<li>Delete a color by clicking the Delete icon.  
<img alt="""" src=""https://media.hellosivi.com/photos/sZMMKigDRIr.png"" /></li>
<li>To add more colors click the + button.  
<img alt="""" src=""https://media.hellosivi.com/photos/sfv2pGquRSA.png"" /></li>
</ol>

For consistent branding across your designs click the Settings icon on the right side of the prompt bar and select Brand in the Colors section."
Brand fonts,Brand kit,"Set your brand font pairs and generate on-brand designs every time.

<ol>
<li>Click on the Brand Guide at the top of the home page.  
<img alt="""" src=""https://media.hellosivi.com/photos/sqbwooReofD.png"" /></li>
<li>Scroll down to the Typography section to see the font pairing pulled during onboarding.  
<img alt="""" src=""https://media.hellosivi.com/photos/sRnKDuFs7k8.png"" /></li>
<li>To update a specific font click on the font pair and select the font.  
<img alt="""" src=""https://media.hellosivi.com/photos/szKcY1htfi3.png"" /></li>
<li>Search for the required font and select it.  
<img alt="""" src=""https://media.hellosivi.com/photos/sUfbzLBeeV6.png"" /></li>
<li>Click Save on the bottom of the page to update the font pair.  
<img alt="""" src=""https://media.hellosivi.com/photos/s0SIzM7Lrkb.png"" /></li>
<li>To add new font pairs click Add Typography.  
<img alt="""" src=""https://media.hellosivi.com/photos/sUQx9UTrKrr.png"" /></li>
<li>Browse the Recommendations section for curated font pair suggestions.  
<img alt="""" src=""https://media.hellosivi.com/photos/sq7vwSx1gLJ.png"" /></li>
<li>Want to create your own pair? Click Form New Style and select the fonts you prefer.  
<img alt="""" src=""https://media.hellosivi.com/photos/sBKmkPZQIsd.png"" /></li>
<li>To use your own fonts click Upload Fonts and add them from your device.  
<img alt="""" src=""https://media.hellosivi.com/photos/sUgXvQpQND8.png"" /></li>
</ol>

Use these font settings to make sure every design reflects your brand."
Brand assets library,Brand kit,"Sivi automatically builds a brand library by extracting assets from your website. Here is how you can work with it to keep everything in one place.

<ol>
<li>Click on the Brand Guide at the top of the home page.  
<img alt="""" src=""https://media.hellosivi.com/photos/sUBWOMKq78Z.png"" /></li>
<li>Go to the Library section.  
<img alt="""" src=""https://media.hellosivi.com/photos/s1h6owImxpZ.png"" /></li>
<li>Under Assets click Add Media to browse free stock images or upload files from your device.  
<img alt="""" src=""https://media.hellosivi.com/photos/sOtcFn1BWpu.png"" /></li>
<li>To keep your library organized select any unwanted assets and click the Delete icon.  
<img alt="""" src=""https://media.hellosivi.com/photos/s0iEzePFEAv.png"" /></li>
</ol>"
Prompt to design,Generate your first design,"Turn your idea into template-free designs in an instant with the AI design generator.

<ol>
  <li>Login to <a href=""https://instant.sivi.ai/"">Sivi</a> and click on the dimensions dropdown.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/snofC3xBLMc.png"" />
  <li>Choose the required dimensions.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/sDIJoufHoEC.png"" />
  <li>Enter your design prompt and hit send.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/s2cQZZFt4L4.png"" />
  <li>Sivi analyzes your prompt and generates banner copy variations.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/sqWBW30sI9V.png"" />
  <li>It also generates images with the built-in AI image generator. Pick the ones you like and click Generate Designs.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/s3fDcQJWaaV.png"" />
  <li>Watch as Sivi generates template-free designs in seconds.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/sjByyo8wi63.png"" />
</ol>

Make quick edits if needed download and share them instantly."
Choose dimensions,Generate your first design,"Want to upgrade your LinkedIn profile with a banner? With Sivi you don’t need to remember the ideal 1584 x 396 px size or settle for generic overused templates. 
Generate template-free instant designs in dimensions that meet your needs whether it's a preset size or custom dimensions.

<ol>
  <li>Tap the dimensions dropdown above the prompt field.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/sssEJ3zPXR7.png"" />
  <li>Select the required design type and size.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/sQNfhdPDZKE.png"" />
  <li>Or enter a custom design width and height for full control.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/sC9xd2pjduD.png"" />
</ol>"
Languages,Generate your first design,"Running Facebook ads for a Spanish-speaking audience? Or maybe you're targeting customers in French Japanese or Arabic? With Sivi it's easy to generate designs in over 90 languages.

<ol>
  <li>Click the En language icon at the top right of the prompt field.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/sGbc0TV98EZ.png"" />
  <li>Use the dropdown next to Language Detected and select the language you need.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/sREQ2b8zl1R.png"" />
</ol>

Here are the supported languages:

<ol>
  <li>Albanian</li>
  <li>Arabic</li>
  <li>Armenian</li>
  <li>Assamese</li>
  <li>Azerbaijani</li>
  <li>Basque</li>
  <li>Bengali</li>
  <li>Bosnian</li>
  <li>Bulgarian</li>
  <li>Burmese</li>
  <li>Catalan</li>
  <li>Chinese</li>
  <li>Croatian</li>
  <li>Czech</li>
  <li>Danish</li>
  <li>Dutch</li>
  <li>English</li>
  <li>Esperanto</li>
  <li>Estonian</li>
  <li>Ewe</li>
  <li>Faroese</li>
  <li>Filipino</li>
  <li>Finnish</li>
  <li>French</li>
  <li>Friulian</li>
  <li>Galician</li>
  <li>German</li>
  <li>Greek</li>
  <li>Gujarati</li>
  <li>Hawaiian</li>
  <li>Hebrew</li>
  <li>Hindi</li>
  <li>Hungarian</li>
  <li>Icelandic</li>
  <li>Igbo</li>
  <li>Indonesian</li>
  <li>Irish</li>
  <li>Italian</li>
  <li>Japanese</li>
  <li>Kabuverdianu</li>
  <li>Kalenjin</li>
  <li>Kannada</li>
  <li>Khmer</li>
  <li>Kinyarwanda</li>
  <li>Konkani</li>
  <li>Korean</li>
  <li>Latvian</li>
  <li>Lingala</li>
  <li>Lithuanian</li>
  <li>Luxembourgish</li>
  <li>Macedonian</li>
  <li>Makonde</li>
  <li>Malagasy</li>
  <li>Malayalam</li>
  <li>Maltese</li>
  <li>Marathi</li>
  <li>Nepali</li>
  <li>Norwegian</li>
  <li>Oriya</li>
  <li>Oromo</li>
  <li>Pashto</li>
  <li>Persian</li>
  <li>Polish</li>
  <li>Portuguese</li>
  <li>Punjabi</li>
  <li>Romanian</li>
  <li>Russian</li>
  <li>Scottish Gaelic</li>
  <li>Serbian</li>
  <li>Shona</li>
  <li>Sinhala</li>
  <li>Slovak</li>
  <li>Slovenian</li>
  <li>Somali</li>
  <li>Spanish</li>
  <li>Swahili</li>
  <li>Swedish</li>
  <li>Tamil</li>
  <li>Telugu</li>
  <li>Thai</li>
  <li>Tibetan</li>
  <li>Turkish</li>
  <li>Urdu</li>
  <li>Uzbek</li>
  <li>Vietnamese</li>
  <li>Welsh</li>
  <li>Yiddish</li>
  <li>Yoruba</li>
  <li>Zulu</li>
</ol>

Tip: If the design doesn’t render correctly in your selected language go to Settings and try choosing a font that supports that script. 
If your preferred language is not supported please inform us and we will add it to our language offerings."
Design assets,Generate your first design,"Sivi lets you add a variety of assets including images icons illustrations logos screenshots and backdrops to match your brand and message.

<ol>
  <li>Click the Media icon on the left side of the prompt field.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/saswuQntoTs.png"" />
  <li>Based on your prompt Sivi will show smart asset suggestions. You can pick from these or click + to browse more.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/sShRfoDMtTm.png"" />
  <li>In the Free section explore millions of free high-quality stock assets.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/srT4bEIBex7.png"" />
  <li>Under Library access assets saved in your brand kit.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/sAYGV5MNuag.png"" />
  <li>To add your own files click Upload and select images from your device.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/sE0CI7aLjxU.png"" />
</ol>"
Edit content,Generate your first design,"Edit the generated copy before generating your banner design in simple steps.
<ol>
  <li>Once the copy is generated from your prompt select the copy you want to update.
    <img alt="""" src=""https://media.hellosivi.com/photos/sh97t34Otkh.png"" />
  </li>
  <li>Click the drop-down arrow next to the Generate Designs button and select Edit Content to go to Content Editor.
    <img alt="""" src=""https://media.hellosivi.com/photos/sGeph78DWR7.png"" />
  </li>
  <li>To modify content after generating a design click Edit Content at the bottom of the design.
    <img alt="""" src=""https://media.hellosivi.com/photos/sJa95NzoZF4.png"" />
  </li>
</ol>
To know more about Content Editor check out <a href=""/support/generate-designs-for-your-content"">this article.</a>"
Marketing idea,Generate your first design,"Need a spark for your next campaign? Get fresh marketing ideas instantly. Sivi suggests new marketing visual ideas every time it refreshes.

<ol>
  <li>You can click on the suggested copy and images to view content variations.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/s1urJMlvxuw.png"" />
  <li>Choose the original or mix and match before generating designs.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/s94oWVXwyrN.png"" />
  <li>Or you can also click on the suggested prompt to generate new copy and images.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/slSn6zmM1Ng.png"" />
</ol>

Pick the ones that work best for you and generate designs."
Generation settings,Design generation,"Generation settings help Sivi understand your design preferences and generate creatives that match your needs. In Auto mode Sivi selects the best settings for your content automatically. If you want more control you can customize the generation preferences easily.

<ol>
  <li>Click Settings on the left side of the prompt field.</li>
  <img src=""https://media.hellosivi.com/photos/sDTfz8SLAkP.png"" alt="""" />
  <li>Under the Colors and Typography sections select Brand to use your brand colors and fonts.</li>
  <img src=""https://media.hellosivi.com/photos/sgsBhG1d77F.png"" alt="""" />
  <li>To add a custom color palette and font groups choose Custom in both sections.</li>
  <img src=""https://media.hellosivi.com/photos/sgPU80kg191.png"" alt="""" />
  <li>Select the layout style cards based on your content and design preferences.</li>
  <img src=""https://media.hellosivi.com/photos/sVIQUIj75X1.png"" alt="""" />
  <li>Scroll down and choose Custom to fine-tune the generation.</li>
  <img src=""https://media.hellosivi.com/photos/s5FYkH4hB5q.png"" alt="""" />
  <li>Explore the advanced options like Themes Button and Vector to further customize the designs.</li>
  <img src=""https://media.hellosivi.com/photos/smbMTIMe96L.png"" alt="""" />
</ol>"
Design count,Design generation,"Need just one design variant for your last-minute Instagram post? Set the Design Count to 1 optimize your credit usage and get designs much faster.

<ol>
  <li>Go to the Settings by clicking the settings icon on the left side of the prompt field.</li>
  <img src=""https://media.hellosivi.com/photos/sgPU80kg191.png"" alt="""" />
  <li>Drag the Design Count slider from 4 to 1.</li>
  <img src=""https://media.hellosivi.com/photos/sVJBWIzSgoP.png"" alt="""" />
</ol>

Save time and credits by generating just the designs you need."
Design style,Design generation,"From image container to design layout Styles lets you control several aspects of design. In Auto mode for Styles Sivi will automatically pick the style card that works best for your content. While it's recommended to use Auto mode you can also choose style cards if you have something specific in mind.

<ol>
  <li>Tap the Settings icon on the left side of the prompt field.</li>
  <img src=""https://media.hellosivi.com/photos/sBzYxQ78NIG.png"" alt="""" />
  <li>Scroll down and select the layout style cards based on your design preferences.</li>
  <img src=""https://media.hellosivi.com/photos/s4zonWUmfzb.png"" alt="""" />
</ol>

Explore the settings further to customize your design generation."
View Behind The Scenes (BTS),Design generation,"Intrigued by a design and want a sneak peek at how it got generated?

<ol>
  <li>Hover over the design on the generation page and click the three dots.</li>
  <img src=""https://media.hellosivi.com/photos/s7rnODbcshK.png"" alt="""" />
  <li>Select BTS Replay and watch the magic.</li>
  <img src=""https://media.hellosivi.com/photos/st9fRCBQTzt.png"" alt="""" />
</ol>"
Download generated design,Design generation,"After generating designs with AI you are just a few clicks away from downloading them. Download designs for free without watermarks.

<ol>
  <li>Hover over the designs you need and click 'Download'.</li>
  <img src=""https://media.hellosivi.com/photos/sLFSGK9IKFG.png"" alt="""" />
  <li>Choose the format – JPG PNG HTML or SVG – and download the design.</li>
  <img src=""https://media.hellosivi.com/photos/s9fE1gyLUgG.png"" alt="""" />
</ol>"
Share designs,Design generation,"Share your designs with the world (or keep them private) in just a few easy steps.

<ol>
  <li>Scroll and tap on the Share icon at the bottom of the results page.</li>
  <img src=""https://media.hellosivi.com/photos/szA6NzV6Cfr.png"" alt="""" />
  <li>Click Copy Link to copy the design results link. Keeping the toggle On allows others to view the designs.</li>
  <img src=""https://media.hellosivi.com/photos/se9H4SQl8ZI.png"" alt="""" />
  <li>If you prefer to keep them private turn it off.</li>
  <img src=""https://media.hellosivi.com/photos/sPoOJTmEO5R.png"" alt="""" />
</ol>"
Edit design,Editing your design,"Want to make the logo bigger? Edit the generated design as you like using the design editor.

<ol>
  <li>Hover over the design and click the Edit icon or tap directly on the design.</li>
  <img src=""https://media.hellosivi.com/photos/sjJeee1hjoW.png"" alt="""" />
  <li>Select the design element you want to change and make the necessary adjustments.</li>
  <img src=""https://media.hellosivi.com/photos/sHmeoW1mUiW.png"" alt="""" />
</ol>"
Vectors,Editing your design,"Let's say you have generated a design to promote your backpacks and you’re looking to enhance its visual appeal by adding some vector shapes. Here’s how you can add vector shapes to generated designs in the design editor:

<ol>
    <li>Click the + button in the right side bar and choose the desired shape.
        <img alt="""" src=""https://media.hellosivi.com/photos/srxHMusaSxQ.png"" />
    </li>
    <li>Adjust the position of the shape by dragging it or modify its size using the resize handles located at the corners.
        <img alt="""" src=""https://media.hellosivi.com/photos/sASSGPE4M19.png"" />
    </li>
    <li>Fill the vector with color gradient pattern or image using the fill property.
        <img alt="""" src=""https://media.hellosivi.com/photos/sHNKpZwNMVj.png"" />
    </li>
    <li>Use the border property to add stroke to the vector.
        <img alt="""" src=""https://media.hellosivi.com/photos/sUeOhgDeMc4.png"" />
    </li>
    <li>Select the shadow property to add and customize the shadow effect.
        <img alt="""" src=""https://media.hellosivi.com/photos/sEgRyoGHgDL.png"" />
    </li>
</ol>"
Fonts,Editing your design,"Imagine you’ve generated designs to showcase your bridal makeup services. As you are selecting the design for posting you want to edit the text in the design to make it more captivating. Here are a few options you might want to try.

<ol>
   <li>Double-click on the text to edit the copy.  
      <img alt="""" src=""https://media.hellosivi.com/photos/sIEl0wwpr3n.png"" />  
   </li>
   
   <li>Try a different font by choosing one from the font library dropdown.  
      <img alt="""" src=""https://media.hellosivi.com/photos/sLMdCQUFZnE.png"" />  
   </li>
   
   <li>Play around with the font size.  
      <img alt="""" src=""https://media.hellosivi.com/photos/sGTKcWIMK3h.png"" />  
   </li>
   
   <li>Use Text Align to change the alignment.  
      <img alt="""" src=""https://media.hellosivi.com/photos/s7PQecM02fT.png"" />  
   </li>
   
   <li>Apply Text Transform to capitalize or make it lower/upper case.  
      <img alt="""" src=""https://media.hellosivi.com/photos/spx52Npjoig.png"" />  
   </li>
   
   <li>Try Text Options to underline or strikethrough the text.  
      <img alt="""" src=""https://media.hellosivi.com/photos/s4UBHg0qCrT.png"" />  
   </li>
</ol>"
Edit colors,Editing your design,"Want to tweak the colors in your design? You can add solid colors gradients patterns or even an image fill.

<ol>
  <li>In the design editor select the layer you want to change.</li>
  <img src=""https://media.hellosivi.com/photos/s13LsXKwLE4.png"" alt="""" />
  <li>Under the Fill section in the Properties panel click Color and use the color picker or enter a hex code directly.</li>
  <img src=""https://media.hellosivi.com/photos/sypS9jomF7l.png"" alt="""" />
  <li>For gradients click Gradient and toggle Fill with gradient. Pick from suggestions or create your own under Add.</li>
  <img src=""https://media.hellosivi.com/photos/souXqN0ejgT.png"" alt="""" />
  <li>To use a pattern choose Pattern and select the one that fits your style.</li>
  <img src=""https://media.hellosivi.com/photos/sJlypUrBJxH.png"" alt="""" />
  <li>You can also fill a layer with an image. Click Image and add from free stock brand library or your device.</li>
  <img src=""https://media.hellosivi.com/photos/sBq4fCZjLe2.png"" alt="""" />
</ol>"
Enhance,Editing your design,"Want to change colors of the generated design and give your design a fresh look? Use Enhance features for smart style suggestions.

<ol>
  <li>Click the Enhance icon on the right side of the design editor.</li>
  <img src=""https://media.hellosivi.com/photos/sgf5yxuwQPB.png"" alt="""" />
  <li>Adjust the color palette as needed.</li>
  <img src=""https://media.hellosivi.com/photos/shWdpDxDkcX.png"" alt="""" />
  <li>Pick a Theme that suits your brand.</li>
  <img src=""https://media.hellosivi.com/photos/s3sDW2Wu6px.png"" alt="""" />
  <li>Click the Palette Style drop-down and select the required style.</li>
  <img src=""https://media.hellosivi.com/photos/svbYoGGj30w.png"" alt="""" />
  <li>Click Enhance and watch the magic happen.</li>
  <img src=""https://media.hellosivi.com/photos/skOy7ect8sR.png"" alt="""" />
</ol>"
Download edited design,Editing your design,"Done with edits? Download the design in your preferred format and put it to use right away.

<ol>
  <li>Click the Download icon at the top of the design editor.</li>
  <img src=""https://media.hellosivi.com/photos/sBD2PHSeDyU.png"" alt="""" />
  <li>Choose the file type you need – JPG PNG HTML or PDF.</li>
  <img src=""https://media.hellosivi.com/photos/sym63cvW2c8.png"" alt="""" />
  <li>Click Download and save the design to your device.</li>
  <img src=""https://media.hellosivi.com/photos/sLphtFMGdg1.png"" alt="""" />
</ol>"
Crop image,Editing your design,"Are you interested in cropping an image within a generated design? Enter the design editor and simply follow these steps:

<ol>
  <li>Click the image and choose Ungroup to separate it from other elements.
      <img alt="""" src=""https://media.hellosivi.com/photos/sqUyS3AwBSS.png"" />  
   </li>
   <li>Double-tap on the image.  
      <img alt="""" src=""https://media.hellosivi.com/photos/sTVqtv709FE.png"" />  
   </li>
   <li>Move around the image within the visible area by clicking and dragging.  
      <img alt="""" src=""https://media.hellosivi.com/photos/sQtOxvaBnBG.png"" />  
   </li>
   <li>Resize the image to your desired dimensions using the corners.  
      <img alt="""" src=""https://media.hellosivi.com/photos/sdylfrQ8l0f.png"" />  
   </li>
</ol>

Crop effortlessly: Double-tap move resize – done!"
Edit layer,Editing your design,Move design elements between layers duplicate hide or delete them for better control.
Pricing details,Plans and credits,"You can start generating designs with Sivi for free but paid plans unlock more credits dimensions and advanced features. Pricing plans start at just $10/month. To know more:

<ol>
  <li>Click on the User Profile at the top right and select Billing & Usage.</li>
  <img src=""https://media.hellosivi.com/photos/sONcu2WevcB.png"" alt="""" />
  <li>In the Plan Details section click Choose Plan.</li>
  <img src=""https://media.hellosivi.com/photos/sZ22ItU8cl6.png"" alt="""" />
  <li>See your current plan and all available options. Find the required plan and click Upgrade.</li>
  <img src=""https://media.hellosivi.com/photos/sio2prClxdU.png"" alt="""" />
  <li>Enter your card details and confirm the payment.</li>
  <img src=""https://media.hellosivi.com/photos/sROCIcimzAg.png"" alt="""" />
</ol>"
Credits,Plans and credits,
Upgrade plan,Plans and credits,"You can change your current subscription in just a few steps.

<ol>
  <li>On the homepage click User Profile in the top right corner and select Billing & Usage.</li>
  <img src=""https://media.hellosivi.com/photos/snYFIzhyv8V.png"" alt="""" />
  <li>Click Switch Plan in the Plan Details section.</li>
  <img src=""https://media.hellosivi.com/photos/sAqvZtjIHfu.png"" alt="""" />
  <li>View plan details. Find the required plan and click Upgrade.</li>
  <img src=""https://media.hellosivi.com/photos/s97ftTWsbca.png"" alt="""" />
  <li>Add your payment details and confirm.</li>
  <img src=""https://media.hellosivi.com/photos/sGHup1oNKhp.png"" alt="""" />
</ol>

Upgrading will be effective immediately with credits adjusted based on your previous plan."
Downgrade plan,Plans and credits,"You can move to a lower plan including the free plan at any time.

<ol>
  <li>Click User Profile in the top right of the home page and select Billing & Usage.</li>
  <img src=""https://media.hellosivi.com/photos/seWW2wouzHv.png"" alt="""" />
  <li>Click Switch Plan.</li>
  <img src=""https://media.hellosivi.com/photos/s3bbFS9bFhp.png"" alt="""" />
  <li>View your plan details. Find the required plan and click Downgrade.</li>
  <img src=""https://media.hellosivi.com/photos/sJ52npZHKDS.png"" alt="""" />
  <li>Type the given prompt and confirm.</li>
  <img src=""https://media.hellosivi.com/photos/shsootxvbbe.png"" alt="""" />
</ol>"
Auto renew,Plans and credits,Your subscription will automatically renew using the saved payment method. If there are any issues with the renewal we'll notify you. You’ll have 7 days to make any necessary adjustments.
